Timestamp,SID,"Tengo la sensación de que encajo aquí.
I feel like I belong here.","Hay un adulto en la escuela en el que confío.
There is an adult I trust at school.","Mi voz importa en nuestra escuela.
My voice matters at our school.","Me emociona aprender.
I feel excited about learning.","Los otros estudiantes se preocupan por mí y me tratan con amabilidad.
Other students care about me and treat me with kindness.","Me preocupo por los demás y los trato con amabilidad.
I care about other students and treat them with kindness.","Mis maestros se preocupan por mí y me tratan con amabilidad.
My teachers care about me and treat me with kindness.","Si quedo atascado/a, elijo una estrategia efectiva para desatascarme.
If I get stuck, I choose an effective strategy to succeed.","Si estoy molesto/a, elijo una estrategia efectiva para calmarme.
If I feel upset, I choose an effective strategy to calm down.","Conozco muchas estrategias para solucionar problemas.
I know many strategies to solve problems.","Comparto con mi familia las estrategias que he aprendido.
I share the strategies I have learned with my family.","Quiero hablar con un adulto en la escuela sobre cómo me siento.
I want to talk to an adult at school about how I am feeling.",Quarter,Year,Race,Primary Language Student Uses at Home,Gen
2021-03-16T09:33:20Z,4030133,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,Spanish,Male
2021-03-16T09:31:09Z,4041962,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,No,Winter,2021,Black or African American,English,Male
2021-03-18T13:56:16Z,4042698,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,No,Winter,2021,White,English,Female
2021-03-16T09:32:37Z,4053264,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Si // Yes,Winter,2021,Black or African American,Somali,Female
2021-03-15T09:39:09Z,4040492,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Winter,2021,Asian,Cambodian,Female
2021-03-16T09:31:02Z,4040343,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Winter,2021,Hispanic,Spanish,Female
2021-03-16T09:31:12Z,4040492,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,No,Winter,2021,Asian,Cambodian,Female
2021-03-15T10:55:51Z,4040627,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Casi Siempre // Usually,Siempre // Always,Si // Yes,Winter,2021,White,Arabic,Female
2021-03-18T09:43:47Z,5000436,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Casi Siempre // Usually,Siempre // Always,Siempre // Always,Siempre // Always,Casi Siempre // Usually,Siempre // Always,De Vez En Cuando // Sometimes,No,Winter,2021,White,English,Female
2021-03-15T14:00:14Z,4040591,Siempre // Always,Casi Siempre // Usually,Casi Siempre // Usually,De Vez En Cuando // Sometimes,De Vez En Cuando // Sometimes,Casi Siempre // Usually,Siempre // Always,Nunca // Never,Nunca // Never,Casi Siempre // Usually,De Vez En Cuando // Sometimes,No,Winter,2021,Hispanic,English,Male
